iso3c,country,year,current_account_pct_gdp,reserves_months_imports,inflation_cpi_pct,gov_debt_pct_gdp,fiscal_balance_pct_gdp,gdp_usd_current,gdp_growth_real_pct,gdp_per_capita_usd
LAO,Lao PDR,2024,,,23.1305695942589,,,16502933121.0806,4.25825724651581,2123.97909411797
LBN,Lebanon,2024,,,45.2430422716718,,,,,
LBR,Liberia,2024,,,8.21497439118963,,,4750000000.0,4.79291482156812,846.277368387389
LBY,Libya,2024,,,2.12615766885024,,,46636278901.9016,-0.605832526910618,6318.40314031017
LCA,St. Lucia,2024,-2.5154865186481,2.77624679654395,-0.110283575834663,,,2549062962.96296,3.89175024218898,14181.6303351598
LCN,Latin America & Caribbean,2024,,6.36951533079382,3.30223338951224,,,7313631690222.71,2.26525883124424,11044.6796556507
LDC,Least developed countries: UN classification,2024,,5.34217912411151,5.21364286316532,,,1495340734264.69,3.86385485651356,1258.9400116614
LIE,Liechtenstein,2023,,,,,,8287748667.20832,,207973.617746758
LKA,Sri Lanka,2024,,,-0.42936004906972,,,98963185509.6499,5.00871930957159,4515.56787322732
LMY,Low & middle income,2024,,9.11544207714552,3.69663281355523,,,39216943108499.1,4.33346498155976,5974.80452228263
LSO,Lesotho,2024,3.71524060292858,5.51554578718951,6.10544624245031,,,2271541845.62002,2.76223818532688,971.814620468788
LTE,Late-demographic dividend,2024,,9.67871919247938,2.89855072463763,,,29910723278948.7,4.45301510129421,12843.3344406811
LTU,Lithuania,2024,2.47505797020785,1.38731175635898,0.715735835228697,,,84869215513.3648,2.77263124530285,29386.2878350187
LUX,Luxembourg,2024,6.89533196436345,0.0586288422127205,2.05113269954858,,,93197329011.7078,1.03161671348924,137516.587324367
LVA,Latvia,2024,-1.58056656699999,1.84798369806553,1.26579885828729,,,43520773851.1219,-0.44249112634327,23367.5986788961
MAC,"Macao SAR, China",2024,,,,,,50183212761.3484,8.80815968461638,73046.8890267079
MAF,St. Martin (French part),2021,,,,,,649206156.194207,4.89999967133534,21668.3740927942
MAR,Morocco,2024,-1.21010310912983,5.27123760712715,0.985256592004508,,,154430996472.752,3.23651373521014,3993.38745117188
MCO,Monaco,2023,,,,,,9995350547.12166,5.04338259195359,256580.515122745
MDA,Moldova,2024,-16.0271723670205,5.77445200716368,4.67773516007053,,,18200340853.6517,0.103059412450989,7617.51613089815
MDG,Madagascar,2024,,,,,,17420814800.7045,4.19999999998224,544.997302693127
MDV,Maldives,2024,-18.0161247414877,1.31652656566114,1.39979779674922,,,6975146349.42592,5.13396223082093,13215.5353637008
MEA,"Middle East, North Africa, Afghanistan & Pakistan",2024,,13.5104824835887,2.07655387954205,,,5025772564328.3,1.94187490391739,6180.85878446824
MEX,Mexico,2024,-0.903545778281234,3.5473573038805,4.72225588452935,,,1852722885258.11,1.4540624784799,14157.9445835849
MHL,Marshall Islands,2024,,,,,,280357844.229802,2.77096802231969,7466.65186507409
MIC,Middle income,2024,,9.11927952726634,3.60452203847959,,,38748293620690.3,4.3554994954611,6524.2573581605
MKD,North Macedonia,2024,-2.24381111984648,4.57807845614365,3.48974086026954,,,16685236492.0675,2.75624917338976,9310.02790015256
MLI,Mali,2024,,,3.20639864099661,,,26588067731.1692,5.00454593743036,1086.1762176779
MLT,Malta,2024,5.68625072092046,0.351603431485044,1.65079469283108,,,24322006607.9295,5.96928196125685,42347.3073860173
MMR,Myanmar,2024,,,,,,74079772652.4286,-0.97204641363362,1359.25961394135
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2024,,,4.04611455313438,,,2153572215659.73,1.96587398658066,2903.59793979158
MNE,Montenegro,2024,-17.4036246462154,3.47268133783394,3.3367500928228,,,8069536125.80285,3.04031579750065,12935.4522712126
MNG,Mongolia,2024,-10.5377284872204,3.33485033562729,6.20567819137862,,,23586055802.4517,4.86400143355705,6691.48209834228
MNP,Northern Mariana Islands,2022,,,,,,1096000000.0,16.6427546628408,23785.754590043
MOZ,Mozambique,2024,-11.1217782362035,3.4400564661862,4.07856834812022,72.8459392096207,-4.36851141999771,22416650343.4786,1.85177502474457,647.28579950207
MRT,Mauritania,2024,-9.65364443765755,,2.49164347481971,,,10766731873.5407,5.2,2082.78374423714
MUS,Mauritius,2024,-7.02230095905041,5.16133343497892,3.60452203847959,,-8.09137975350726,14952555414.8553,4.69390318398504,11871.733679438
MWI,Malawi,2024,,,32.1796504225026,,,11008925322.5134,1.82685000010194,508.371273531708
MYS,Malaysia,2024,1.69444688834749,4.45057833503037,1.834100204499,,,421972102253.57,5.11415547829091,11867.2586435443
NAC,North America,2024,,1.89697959362526,2.66555451883189,,,31435123430970.3,2.70006925323977,82406.4788664869
NAM,Namibia,2024,-14.3580028076017,3.9292867035386,4.23903922877039,,,13372354268.5446,3.71154497416239,4413.1274418646
NCL,New Caledonia,2022,,,,,,9623318718.31459,3.49999999631376,33516.363085906
NER,Niger,2024,,,9.07151997725012,,,19537639288.0633,8.42159789525454,722.748650326257
NGA,Nigeria,2024,9.16877744869073,6.79009113511059,33.2420966545405,,,187759703099.801,3.42643947135149,806.945695055244
NIC,Nicaragua,2024,4.1516146905653,5.72174836008153,4.62473841057143,,,19693982967.5926,3.5878302292345,2847.53966339498
NLD,Netherlands,2024,9.03613388063209,0.729994132044417,3.3475430421995,,,1227543925316.41,0.979674921515965,68218.7261019406
NOR,Norway,2024,16.5029327287279,4.52963028917663,3.14530134431072,,,483727398216.364,2.10045327837291,86809.7246897431
NPL,Nepal,2024,11.5302887471844,,,,,42914268286.7109,3.66537430744968,1447.31004458428
NRU,Nauru,2024,,,,,,160350639.549467,1.76025162233491,13421.8330584638
NZL,New Zealand,2024,-6.08577498794336,3.11728520279983,2.92279782301955,,,260235932558.996,-0.126462418567272,48747.0136853042
OED,OECD members,2024,,6.88416815301765,2.76589367979524,,,67687054565878.2,1.78452408783704,48454.6975400673
OMN,Oman,2024,,,0.593589236248421,,,106942782834.85,1.67407663008134,20248.4168124608
OSS,Other small states,2024,,4.12686563077472,2.06284153005467,,,205790426259.972,2.9351387274728,15867.6733515992
PAK,Pakistan,2024,0.14931543127674,2.85079390086507,12.6325318530452,,,373071855731.539,3.23478443210148,1484.74985864775
PAN,Panama,2024,1.93857370378529,2.06778816529506,0.693225551004513,,,86260400000.0,2.86166663523247,19102.8521936399
PER,Peru,2024,2.20936848979939,10.5417298072986,2.00770739412715,,,289221969059.853,3.30394098171516,8452.37167047598
PHL,Philippines,2024,-3.79410700781642,7.32667534170464,3.21260487006343,,,461617509782.355,5.69201612823412,3984.8315387656
PLW,Palau,2024,,,2.23172772921704,,,,,
PNG,Papua New Guinea,2024,14.651385178238,,0.602403921107926,,,32538480023.9998,4.09502900203009,3076.48786186584
POL,Poland,2024,-0.0372801279959838,5.3519106188509,3.78426007512869,,,914696430325.391,2.9233880806669,25022.6716445953
PRE,Pre-demographic dividend,2024,,,4.07856834812022,,,1426898998276.72,3.09973287185412,1290.20000126508
PRI,Puerto Rico (US),2024,,,,,,125841500000.0,3.22670542229149,39285.0174585856
PRT,Portugal,2024,2.17305178524595,3.14539607280136,2.41613187791876,,,308683317392.68,1.92844406043977,28844.4979246799
PRY,Paraguay,2024,-3.91897297597311,,3.83540271728534,,,44458118399.6669,4.24996010464042,6416.09709002917
PSE,West Bank and Gaza,2024,-21.1437967691277,1.90727837913163,53.6691458303782,,,13711100000.0,-26.5575264529877,2592.30591217647
PSS,Pacific island small states,2024,,,,,,11977251413.7163,4.00145098516238,4399.41105391407
PST,Post-demographic dividend,2024,,6.66908183170265,2.44091572720695,,,63040640005163.4,1.7925252956905,55865.7865373976
PYF,French Polynesia,2023,,,,,,6402221222.32749,2.99692707779566,22774.1418988734
QAT,Qatar,2024,17.3796218577417,6.69567627121726,1.26734310292379,,,217982967032.967,2.76841433597697,76275.9076782833
ROU,Romania,2024,-8.3570086971019,4.90892918577259,5.72140574354435,,,382767571329.158,0.81368720348209,20072.4079244042
RUS,Russian Federation,2024,2.90578799954145,,,,,2173835806671.66,4.34437475491529,14889.0185546875
RWA,Rwanda,2024,,,1.77029240198634,,,14251642231.4932,8.89065529573114,999.654561402699
SAS,South Asia,2024,,7.37493246397039,2.76131569624095,,,4514924632400.27,6.2248422535276,2691.64556264089
SAU,Saudi Arabia,2024,-0.464627225308728,15.8552900984342,1.68792112375813,,,1237529866666.67,1.80795515147298,35057.2252306969
SDN,Sudan,2024,,,,,,49909807029.6996,-13.4932920592869,989.312866210938
SEN,Senegal,2024,,,0.804503298792415,,,32267254425.052,6.89200740291385,1743.98888384359
SGP,Singapore,2024,17.5406529695398,4.28746079180298,2.38951123595021,,,547386645891.847,4.38802362461865,90674.066632628
SLB,Solomon Islands,2024,-3.76147721538158,,4.32183948388033,,,1760767447.17461,2.53934191702432,2149.37957267304
SLE,Sierra Leone,2024,,,28.6337500014115,,,7547843281.27425,4.00000002570113,873.388575182318
SLV,El Salvador,2024,-1.78863112269138,2.11106481254746,0.853782292567271,105.804728748456,-2.03054096484204,35364960000.0,2.60202016121069,5579.65969165029
SMR,San Marino,2024,,,1.24216507945573,,,,,
SOM,"Somalia, Fed. Rep.",2024,,,,,,12108515109.9996,3.97232080866033,636.983477589273
SRB,Serbia,2024,-4.84023806580945,6.17227068230104,4.67052974889971,,,89083506277.2344,3.87801279597191,13523.7246826854
SSA,Sub-Saharan Africa (excluding high income),2024,,5.6848220826136,4.21492822110782,,,1745534471319.04,3.19564992818877,1506.22853698028
SSD,South Sudan,2024,,,91.4408220769045,,,,,
SSF,Sub-Saharan Africa,2024,,5.6848220826136,4.21492822110782,,,1860829213452.29,3.4284375945618,1441.32038465812
SST,Small states,2024,,4.61116152166958,2.20209151718041,,,309361541400.629,6.19207435277293,15291.69576976
STP,Sao Tome and Principe,2024,,,14.3519273571008,,,764274042.735043,0.900000598992492,3244.82899741459
SUR,Suriname,2024,0.197405020231875,6.50750845783372,16.2296159130279,,,4714267822.2233,2.83958602846054,7430.70219176443
SVK,Slovak Republic,2024,-2.74720634860954,1.35050891014272,2.75760909424273,,,141775733420.114,2.06167771773576,26147.9028430133
SVN,Slovenia,2024,4.45762280953928,0.578163866894199,1.96562656432507,,,72485008929.2766,1.59101479921402,34089.3527652778
SWE,Sweden,2024,5.96448395881967,1.96000200185024,2.8358165822403,,,610117791237.089,0.973832212948594,57723.2345031532
SWZ,Eswatini,2024,,,,,,4891883720.15742,2.64070461612,3936.10969242371
SXM,Sint Maarten (Dutch part),2024,,,,,,1735210227.92581,3.49999999999999,40027.9175992113
SYC,Seychelles,2024,,,0.311726050919631,,,2167239562.46013,3.46568066415341,17858.8226383978
SYR,Syrian Arab Republic,2023,,,,,,19993439949.5435,-1.20726420279644,847.372723418531
TCA,Turks and Caicos Islands,2024,,,,,,1745378000.0,5.63682517443362,37506.7798431288
TCD,Chad,2024,,,8.89950732263755,,,20625711664.6472,3.65445110463405,1016.08880662712
TEA,East Asia & Pacific (IDA & IBRD countries),2024,,10.3156236334528,2.23172772921704,,,22233410782170.8,4.96260711576491,10513.9755660123
TEC,Europe & Central Asia (IDA & IBRD countries),2024,,5.51872117352526,3.48974086026954,,,6097876994310.88,3.67307586178063,13257.56545104
TGO,Togo,2024,,,2.862620740898,,,9925732119.72034,5.30000531416641,1043.14092889765
THA,Thailand,2024,2.15339024400409,7.44308977642376,1.3658054079804,,,526411265427.683,2.52596175771495,7345.13569000377
TJK,Tajikistan,2024,6.24458089743382,,,,,14204575548.5536,8.39999980983981,1341.20229027672
TKM,Turkmenistan,2024,,,,,,64239891739.3311,2.26411722659043,8571.60702949432
TLA,Latin America & the Caribbean (IDA & IBRD countries),2024,,6.36951533079382,3.46497037946077,,,6977493595927.05,2.2441060750872,10784.3171528207
TLS,Timor-Leste,2024,-30.0404433599722,5.89543739578108,2.06284153005467,,,1881265333.4187,-2.18912155633342,1343.14886031844
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2024,,,3.08613611099231,,,2139861115659.73,2.16135713353849,2905.83377209255
TON,Tonga,2024,-3.91392675998385,11.0134880367749,3.18364611260053,,,,,
TSA,South Asia (IDA & IBRD),2024,,7.37493246397039,2.76131569624095,,,4514924632400.27,6.2248422535276,2691.64556264089
TSS,Sub-Saharan Africa (IDA & IBRD countries),2024,,5.6848220826136,4.21492822110782,,,1860829213452.29,3.42843759456181,1441.32038465812
TTO,Trinidad and Tobago,2024,4.66513446346676,6.02984786823991,0.526884625776817,,,26428963758.1307,1.65060334585279,19314.7163432664
TUN,Tunisia,2024,-1.45160135957825,4.51241564590908,7.20661657168791,,,53409988744.5968,1.35065253490181,4350.3717971875
TUR,Turkiye,2024,-0.770297597856716,4.73155147131451,58.5064507300342,,,1323254808058.74,3.18402435479221,15473.2872636856
TUV,Tuvalu,2023,,,,,,62280311.5852172,3.85280919517032,6344.7750188689
TZA,Tanzania,2024,,,3.05694676312369,,-2.36786699395357,78779864877.3018,5.5263138305945,1185.74548339844
UGA,Uganda,2024,-7.82594194670093,,3.32338067086562,,,53651874313.9836,6.13645201846398,1072.71369837695
UKR,Ukraine,2024,-8.35267612697797,5.02305740717736,6.50198464669252,,,190741263731.535,2.91382221470535,5389.47314453125
URY,Uruguay,2024,-1.03438223050345,7.74612629275706,4.84914366613156,,,80961511073.5797,3.10825478066172,23906.5133029408
USA,United States,2024,-4.06132762535682,1.94032058064746,2.94952520485207,,,29184890000000.0,2.79619035621393,85809.9003846356
UZB,Uzbekistan,2024,-4.97241744151707,10.278127095659,9.62825465956682,,,114965293466.611,6.49999999997677,3161.70010632875
VCT,St. Vincent and the Grenadines,2024,-13.5316272891956,5.76068496774797,3.62770736940929,,,1157207407.40741,4.06183490050209,11501.2265187188
VEN,"Venezuela, RB",2016,,3.65381748319002,254.948534781815,,,,,
VIR,Virgin Islands (U.S.),2022,,,,,,4672000000.0,-1.31123206333498,44320.909185774
VNM,Viet Nam,2024,5.88742504866573,2.37429301997203,3.62109273885847,,,476388230307.175,7.09118746633975,4717.29028732449
VUT,Vanuatu,2024,,,,,,1161251868.03498,3.96725830607052,3542.81071592874
WLD,World,2024,,8.6296842274208,2.94952520485207,,,111252997846886.0,2.86326302627853,13663.9924550685
WSM,Samoa,2024,7.38046891607299,10.0334955658475,2.17245530514378,,,1068025243.63929,9.42235044158694,4898.77140817676
XKX,Kosovo,2024,,,1.61944994559479,,,11148602232.663,4.41273828755084,7299.43498083118
YEM,"Yemen, Rep.",2018,,,,,,21606160663.0131,0.752447591972881,633.887202450998
ZAF,South Africa,2024,-0.644219899543718,5.67102712164407,4.36115246518963,,,400260724226.067,0.579853692303914,6253.37158194543
ZMB,Zambia,2024,,,14.9856262747939,,,26325775287.0226,4.0431482994443,1235.08466482514
ZWE,Zimbabwe,2024,,,,,,44187704410.1191,2.02948414337123,2656.40937654332
